event,prob,pred,nature
20120122T071034,0,0,0,Natural
20120124T044152,0,0,0,Natural
20120217T071112,0,0,0,Natural
20120221T063526,0,0,0,Natural
20120314T104046,0,0,0,Natural
20120321T095134,0,0,0,Natural
20120328T235240,0,0,0,Natural
20120423T092847,0,0,0,Natural
20120424T013412,0,0,0,Natural
20120426T084528,0,0,0,Natural
20120501T084838,0,0,0,Natural
20120506T000248,0,0,0,Natural
20120506T224855,0,0,0,Natural
20120508T040933,0,0,0,Natural
20120714T064016,0,0,0,Natural
20120911T230541,0,0,0,Natural
20121003T045247,0,0,0,Natural
20121219T045439,0,0,0,Natural
20121222T085622,0,0,0,Natural
20121223T060642,0,0,0,Natural
20130112T071043,0,0,0,Natural
20130118T001934,0,0,0,Natural
20130121T051932,0,0,0,Natural
20130203T084751,0,0,0,Natural
20130205T010256,0,0,0,Natural
20130213T045908,0,0,0,Natural
20130227T232852,0,0,0,Natural
20130304T074218,0,0,0,Natural
20130418T101050,0,0,0,Natural
20130511T024543,0,0,0,Natural
20130523T041656,0,0,0,Natural
20130622T060447,0,0,0,Natural
20130730T042204,0,0,0,Natural
20130730T095231,0,0,0,Natural
20131024T223441,0,0,0,Natural
20131027T030206,0,0,0,Natural
20131101T010514,0,0,0,Natural
20131101T220749,0,0,0,Natural
20131102T102534,0,0,0,Natural
20131105T040632,0,0,0,Natural
20131105T052806,0,0,0,Natural
20131115T074234,0,0,0,Natural
20131127T055006,0,0,0,Natural
20131201T222951,0,0,0,Natural
20131202T061640,0,0,0,Natural
20140130T234800,0,0,0,Natural
20140211T035633,0,0,0,Natural
20140309T060229,0,0,0,Natural
20140317T065529,0,0,0,Natural
20140408T025523,0,0,0,Natural
20140408T083352,0,0,0,Natural
20140415T011726,0,0,0,Natural
20140513T024937,0,0,0,Natural
20140515T060338,0,0,0,Natural
20140522T052802,0,0,0,Natural
20140522T054256,0,0,0,Natural
20140522T054726,0,0,0,Natural
20140525T042636,0,0,0,Natural
20140603T004536,0,0,0,Natural
20140604T235716,0,0,0,Natural
20140619T043928,0,0,0,Natural
20140627T010741,0,0,0,Natural
20140627T014759,0,0,0,Natural
20140709T221201,0,0,0,Natural
20140715T062541,0,0,0,Natural
20140804T015637,0,0,0,Natural
20140804T024559,0,0,0,Natural
20140804T024634,0,0,0,Natural
20140805T091724,0,0,0,Natural
20140806T002623,0,0,0,Natural
20140821T095504,0,0,0,Natural
20140823T042704,0,0,0,Natural
20140823T094331,0,0,0,Natural
20140828T103505,0,0,0,Natural
20140906T231119,0,0,0,Natural
20140911T031358,0,0,0,Natural
20140911T031718,0,0,0,Natural
20140923T074219,0,0,0,Natural
20140927T220000,0,0,0,Natural
20141001T064241,0,0,0,Natural
20141006T073233,0,0,0,Natural
20141012T063230,0,0,0,Natural
20141013T082921,0,0,0,Natural
20141020T074925,0,0,0,Natural
20141101T062236,0,0,0,Natural
20141113T095633,0,0,0,Natural
20141115T024836,0,0,0,Natural
20141116T051723,0,0,0,Natural
20141116T055114,0,0,0,Natural
20141123T004607,0,0,0,Natural
20141207T104705,0,0,0,Natural
20141220T003615,0,0,0,Natural
20141230T223240,0,0,0,Natural
20150110T034929,0,0,0,Natural
20150110T065510,0,0,0,Natural
20150120T010753,0,0,0,Natural
20150124T041249,0,0,0,Natural
20150203T034729,0,0,0,Natural
20150204T232235,0,0,0,Natural
20150205T005327,0,0,0,Natural
20150205T070120,0,0,0,Natural
20150205T073351,0,0,0,Natural
20150206T221005,0,0,0,Natural
20150211T094631,0,0,0,Natural
20150215T082713,0,0,0,Natural
20150219T014951,0,0,0,Natural
20150226T093900,0,0,0,Natural
20150310T002225,0,0,0,Natural
20150311T035748,0,0,0,Natural
20150326T022456,0,0,0,Natural
20150328T022633,0,0,0,Natural
20150330T033237,0,0,0,Natural
20150401T080908,0,0,0,Natural
20150402T024219,0,0,0,Natural
20150402T230218,0,0,0,Natural
20150414T225048,0,0,0,Natural
20150417T001528,0,0,0,Natural
20150418T004620,0,0,0,Natural
20150505T014136,0,0,0,Natural
20150508T085105,0,0,0,Natural
20150510T093453,0,0,0,Natural
20150510T093501,0,0,0,Natural
20150521T021213,0,0,0,Natural
20150525T013953,0,0,0,Natural
20150605T012942,0,0,0,Natural
20150605T233220,0,0,0,Natural
20150616T041704,0,0,0,Natural
20150622T223108,0,0,0,Natural
20150701T233445,0,0,0,Natural
20150706T023642,0,0,0,Natural
20150706T024208,0,0,0,Natural
20150709T020728,0,0,0,Natural
20150712T094645,0,0,0,Natural
20150713T090136,0,0,0,Natural
20150720T220042,0,0,0,Natural
20150726T002440,0,0,0,Natural
20150728T024234,0,0,0,Natural
20150728T071351,0,0,0,Natural
20150729T100841,0,0,0,Natural
20150730T053441,0,0,0,Natural
20150805T230439,0,0,0,Natural
20150806T102128,0,0,0,Natural
20150811T010849,0,0,0,Natural
20150814T233818,0,0,0,Natural
20150816T015944,0,0,0,Natural
20150830T032940,0,0,0,Natural
20150910T232853,0,0,0,Natural
20150910T233300,0,0,0,Natural
20150912T232435,0,0,0,Natural
20150914T012938,0,0,0,Natural
20150921T222833,0,0,0,Natural
20150923T043056,0,0,0,Natural
20151020T010403,0,0,0,Natural
20151023T065311,0,0,0,Natural
20151025T051551,0,0,0,Natural
20151025T051619,0,0,0,Natural
20151025T051950,0,0,0,Natural
20151025T052231,0,0,0,Natural
20151030T044549,0,0,0,Natural
20151106T034709,0,0,0,Natural
20151106T035536,0,0,0,Natural
20151106T035654,0,0,0,Natural
20151106T042035,0,0,0,Natural
20151106T104836,0,0,0,Natural
20151110T061702,0,0,0,Natural
20151110T074558,0,0,0,Natural
20151113T015223,0,0,0,Natural
20151113T020431,0,0,0,Natural
20151113T020704,0,0,0,Natural
20151115T105508,0,0,0,Natural
20151116T053444,0,0,0,Natural
20151116T053752,0,0,0,Natural
20151202T014115,0,0,0,Natural
20151214T081606,0,0,0,Natural
20151219T070427,0,0,0,Natural
20151219T072257,0,0,0,Natural
20151219T095702,0,0,0,Natural
20151223T023429,0,0,0,Natural
20160103T002536,0,0,0,Natural
20160109T015822,0,0,0,Natural
20160111T023934,0,0,0,Natural
