
========================================================================
                       Iniciando do Pipeline                         
========================================================================

 ---------------- INICIANDO DATA_ANALYSIS/POSPROCESS.PY ---------------------------- 

0it [00:00, ?it/s]
1it [00:00,  8.52it/s]
19it [00:00, 100.53it/s]
37it [00:00, 134.11it/s]
54it [00:00, 147.39it/s]
70it [00:00, 137.68it/s]
86it [00:00, 141.48it/s]
101it [00:00, 138.76it/s]
116it [00:00, 139.44it/s]
132it [00:00, 145.20it/s]
147it [00:01, 144.78it/s]
162it [00:01, 144.23it/s]
177it [00:01, 141.55it/s]
192it [00:01, 126.62it/s]
205it [00:01, 116.38it/s]
217it [00:01, 110.33it/s]
229it [00:01, 112.41it/s]
242it [00:01, 114.41it/s]
254it [00:02, 115.22it/s]
266it [00:02, 114.89it/s]
282it [00:02, 124.46it/s]
295it [00:02, 111.66it/s]
311it [00:02, 123.84it/s]
324it [00:02, 121.62it/s]
339it [00:02, 129.20it/s]
354it [00:02, 134.44it/s]
370it [00:02, 137.38it/s]
384it [00:03, 128.99it/s]
401it [00:03, 138.04it/s]
415it [00:03, 135.28it/s]
429it [00:03, 135.33it/s]
443it [00:03, 130.48it/s]
457it [00:03, 130.87it/s]
473it [00:03, 138.74it/s]
490it [00:03, 147.11it/s]
505it [00:03, 147.52it/s]
521it [00:03, 147.59it/s]
537it [00:04, 150.83it/s]
553it [00:04, 148.56it/s]
569it [00:04, 150.57it/s]
587it [00:04, 156.21it/s]
606it [00:04, 163.44it/s]
623it [00:04, 162.35it/s]
640it [00:04, 160.32it/s]
659it [00:04, 167.19it/s]
677it [00:04, 170.40it/s]
695it [00:05, 157.04it/s]
711it [00:05, 134.64it/s]
732it [00:05, 151.92it/s]
750it [00:05, 158.09it/s]
767it [00:05, 159.68it/s]
784it [00:05, 161.86it/s]
801it [00:05, 158.58it/s]
818it [00:05, 152.95it/s]
836it [00:05, 158.00it/s]
853it [00:06, 159.64it/s]
872it [00:06, 166.28it/s]
892it [00:06, 173.72it/s]
910it [00:06, 165.63it/s]
927it [00:06, 165.77it/s]
944it [00:06, 163.85it/s]
961it [00:06, 150.63it/s]
977it [00:06, 152.10it/s]
994it [00:06, 156.86it/s]
1011it [00:07, 158.93it/s]
1028it [00:07, 150.80it/s]
1044it [00:07, 151.85it/s]
1060it [00:07, 152.73it/s]
1077it [00:07, 154.00it/s]
1093it [00:07, 151.99it/s]
1109it [00:07, 151.52it/s]
1125it [00:07, 151.58it/s]
1142it [00:07, 155.91it/s]
1160it [00:08, 162.13it/s]
1177it [00:08, 159.61it/s]
1193it [00:08, 140.64it/s]
1210it [00:08, 146.66it/s]
1229it [00:08, 158.28it/s]
1246it [00:08, 143.46it/s]
1264it [00:08, 151.82it/s]
1283it [00:08, 160.72it/s]
1302it [00:08, 166.71it/s]
1319it [00:09, 158.54it/s]
