file_name,station,prob_nat,prob_ant,pred,nature
BL_BB19B_20170305T161215,BB19B,0.26,0.74,1,Anthropogenic
BL_PTGB_20200115T115752,PTGB,0.94,0.06,0,Natural
NB_NBAN_20160323T082644,NBAN,0.998,0.002,0,Natural
NB_NBTA_20191226T212102,NBTA,0.668,0.332,0,Natural
NB_NBRF_20160914T204901,NBRF,0.034,0.966,1,Anthropogenic
ON_MAJ01_20181023T112338,MAJ01,0.028,0.972,1,Anthropogenic
NB_NBCA_20181113T141901,NBCA,0.958,0.042,0,Natural
BR_BOAV_20210201T102321,BOAV,0.998,0.002,0,Natural
BL_CLDB_20191205T175816,CLDB,0.867,0.133,0,Natural
BL_DIAM_20150730T145925,DIAM,0.782,0.218,0,Natural
BR_JANB_20150730T145925,JANB,0.829,0.171,0,Natural
BL_MCI6_20130418T101054,MCI6,0.918,0.082,0,Natural
NB_NBMO_20210811T150414,NBMO,0.008,0.992,1,Anthropogenic
NB_NBRF_20131206T154228,NBRF,0.203,0.797,1,Anthropogenic
ON_DUB01_20180725T232908,DUB01,0.979,0.021,0,Natural
BL_BSCB_20130731T212713,BSCB,0.892,0.108,0,Natural
BL_BSCB_20141001T190400,BSCB,0.044,0.956,1,Anthropogenic
BL_BSFB_20141001T190400,BSFB,0.044,0.956,1,Anthropogenic
BL_SJMB_20141001T190400,SJMB,0.636,0.364,0,Natural
BR_MC01_20141001T190400,MC01,0.01,0.99,1,Anthropogenic
NB_NBPA_20210921T032835,NBPA,0.084,0.916,1,Anthropogenic
BL_PMNB_20210502T135418,PMNB,0.99,0.01,0,Natural
BR_SDBA_20200912T122939,SDBA,0.192,0.808,1,Anthropogenic
BL_SJMB_20160317T032324,SJMB,0.965,0.035,0,Natural
BL_BSFB_20190211T152702,BSFB,0.996,0.004,0,Natural
BR_SALV_20200317T212720,SALV,0.003,0.997,1,Anthropogenic
BL_BSFB_20140211T035721,BSFB,0.957,0.043,0,Natural
ON_PET01_20150124T041330,PET01,0.991,0.009,0,Natural
BR_SDBA_20151116T053444,SDBA,0.778,0.222,0,Natural
BR_JANB_20151116T053444,JANB,0.69,0.31,0,Natural
BL_DIAM_20151116T053444,DIAM,0.042,0.958,1,Anthropogenic
NB_NBPS_20200929T023123,NBPS,0.919,0.081,0,Natural
BR_NPGB_20140903T175449,NPGB,0.994,0.006,0,Natural
BL_CNLB_20180927T152024,CNLB,0.025,0.975,1,Anthropogenic
BL_ITAB_20180927T152024,ITAB,0.586,0.414,0,Natural
BL_CPSB_20180927T152024,CPSB,0.312,0.688,1,Anthropogenic
BL_BSFB_20210512T103742,BSFB,0.95,0.05,0,Natural
BL_SJMB_20210512T103742,SJMB,0.987,0.013,0,Natural
BL_DIAM_20210414T061715,DIAM,0.998,0.002,0,Natural
BR_VILB_20190310T044859,VILB,0.027,0.973,1,Anthropogenic
